provider_id,provider_name,state,specialty,total_claims,total_payment,avg_claim_amount,claim_count_rank
P000000,Healthcare Provider 0,FL,Orthopedics,98,5060.370183129221,103.42649110872301,556
P000001,Healthcare Provider 1,NY,Cardiology,105,25366.109709814875,646.3057016565317,356
P000002,Healthcare Provider 2,CA,Orthopedics,122,67403.86536249434,406.51202498478574,540
P000003,Healthcare Provider 3,FL,Internal Medicine,84,38151.32031215708,681.2474247130461,429
P000004,Healthcare Provider 4,DC,Internal Medicine,99,43994.056394539606,228.40742867376892,17
P000005,Healthcare Provider 5,CA,Internal Medicine,92,108811.55262177848,408.3822690765376,639
P000006,Healthcare Provider 6,CA,Family Practice,104,20616.70018885396,449.1753082418073,379
P000007,Healthcare Provider 7,FL,Cardiology,100,11463.327875543755,304.63329829286994,680
P000008,Healthcare Provider 8,VA,Family Practice,89,72367.6780316789,185.54289603138724,506
P000009,Healthcare Provider 9,DC,Internal Medicine,90,71048.6854101534,965.7796166469551,756
P000010,Healthcare Provider 10,FL,Cardiology,95,38495.30923325722,812.1147684543072,899
P000011,Healthcare Provider 11,DC,Internal Medicine,89,18762.753735931048,333.2969599257783,76
P000012,Healthcare Provider 12,DC,Family Practice,108,22056.875603180666,520.6686352346636,231
P000013,Healthcare Provider 13,CA,Family Practice,88,6143.974029621285,316.5890820392691,716
P000014,Healthcare Provider 14,NY,Family Practice,91,67033.41666349846,245.25492958488041,962
P000015,Healthcare Provider 15,DC,Internal Medicine,101,64708.72402701066,1005.8927679452075,248
P000016,Healthcare Provider 16,TX,Cardiology,102,5933.189759802599,176.32265069711954,302
P000017,Healthcare Provider 17,CA,Cardiology,113,52450.8638628987,349.7603310571843,726
P000018,Healthcare Provider 18,VA,Internal Medicine,87,32994.68130915216,420.8017893285613,215
P000019,Healthcare Provider 19,NY,Cardiology,110,7926.967949396811,921.1457626277462,158
P000020,Healthcare Provider 20,TX,Internal Medicine,101,6594.556394173489,631.6240295126826,69
P000021,Healthcare Provider 21,TX,Cardiology,97,32000.066803905203,174.84067186267012,393
P000022,Healthcare Provider 22,VA,Orthopedics,93,14798.718765306337,402.8744115399758,85
P000023,Healthcare Provider 23,NY,Orthopedics,100,135937.27574198824,407.69938411130386,267
P000024,Healthcare Provider 24,CA,Family Practice,91,57102.22688659721,359.9016617576156,69
P000025,Healthcare Provider 25,MD,Orthopedics,82,35372.61233128673,549.9924515980476,611
P000026,Healthcare Provider 26,NY,Orthopedics,100,37163.37469276027,199.42665729341326,347
P000027,Healthcare Provider 27,VA,Orthopedics,103,83355.27557083825,328.87641560312767,962
P000028,Healthcare Provider 28,TX,Internal Medicine,95,51355.02619760103,512.5556928614866,728
P000029,Healthcare Provider 29,CA,Orthopedics,102,36307.0217612703,566.6760740937566,927
P000030,Healthcare Provider 30,NY,Orthopedics,114,8264.618276957775,434.72330000532764,673
P000031,Healthcare Provider 31,MD,Family Practice,105,470686.22658611415,349.25555371734487,423
P000032,Healthcare Provider 32,MD,Orthopedics,113,7308.674743664244,379.9460858022268,606
P000033,Healthcare Provider 33,DC,Orthopedics,111,16114.217936276997,584.176732498835,174
P000034,Healthcare Provider 34,DC,Cardiology,105,4210.226491098359,410.3253542931122,677
P000035,Healthcare Provider 35,FL,Family Practice,108,37752.167066675116,239.62524583475084,115
P000036,Healthcare Provider 36,VA,Family Practice,87,25619.53530440354,217.72900823412263,220
P000037,Healthcare Provider 37,NY,Family Practice,107,47347.83803654612,191.55620979446874,956
P000038,Healthcare Provider 38,NY,Family Practice,110,3869.7081467191324,835.299555188515,31
P000039,Healthcare Provider 39,FL,Family Practice,100,67030.67754460342,604.0946662201753,523
P000040,Healthcare Provider 40,TX,Family Practice,93,9823.81283634428,382.5104826108876,343
P000041,Healthcare Provider 41,TX,Internal Medicine,93,18977.22396943473,321.534149531044,377
P000042,Healthcare Provider 42,FL,Orthopedics,101,55914.06674275629,302.78863747757055,130
P000043,Healthcare Provider 43,TX,Family Practice,85,28602.994214190505,696.8837103944504,1000
P000044,Healthcare Provider 44,DC,Orthopedics,101,30697.68601612292,1045.464699517092,617
P000045,Healthcare Provider 45,NY,Orthopedics,95,48980.56275400768,298.0626019307717,539
P000046,Healthcare Provider 46,FL,Internal Medicine,119,33819.42565625859,712.8049070541609,739
P000047,Healthcare Provider 47,NY,Family Practice,120,15660.42482877794,409.1191597242557,2
P000048,Healthcare Provider 48,MD,Cardiology,81,18648.68422723749,362.7759895309669,871
P000049,Healthcare Provider 49,DC,Internal Medicine,106,27224.66597445838,855.8602824775624,101
P000050,Healthcare Provider 50,CA,Cardiology,102,8995.177743577053,401.3834238333957,533
P000051,Healthcare Provider 51,DC,Orthopedics,103,59635.639909400044,467.86613544477655,58
P000052,Healthcare Provider 52,FL,Orthopedics,87,29397.177073467345,456.7503522446426,389
P000053,Healthcare Provider 53,CA,Internal Medicine,65,23736.667132235474,178.96680051765145,692
P000054,Healthcare Provider 54,MD,Internal Medicine,95,72583.76542210173,466.0092922409358,941
P000055,Healthcare Provider 55,FL,Cardiology,108,19533.502685950745,304.4947932863301,341
P000056,Healthcare Provider 56,VA,Family Practice,98,18353.56298670993,198.22909948777095,861
P000057,Healthcare Provider 57,NY,Cardiology,99,13566.66874553408,311.5100060229402,20
P000058,Healthcare Provider 58,MD,Internal Medicine,109,31041.087493927196,310.2273963487342,255
P000059,Healthcare Provider 59,NY,Cardiology,91,29984.92721836454,675.1543082526463,317
P000060,Healthcare Provider 60,TX,Internal Medicine,105,11313.090657808554,237.01067728339152,38
P000061,Healthcare Provider 61,VA,Cardiology,88,18440.526022812297,271.8026578795094,660
P000062,Healthcare Provider 62,VA,Internal Medicine,121,11388.937078299685,453.8170441079152,537
P000063,Healthcare Provider 63,MD,Internal Medicine,104,10884.89738231886,207.9095468746992,386
P000064,Healthcare Provider 64,VA,Internal Medicine,97,3905.3479744306023,290.1786073704104,633
P000065,Healthcare Provider 65,CA,Family Practice,91,17484.844328607618,175.5215157632963,928
P000066,Healthcare Provider 66,VA,Cardiology,96,4014.976341839294,639.0647184016223,26
P000067,Healthcare Provider 67,NY,Cardiology,99,13865.850721639128,346.99779996904186,454
P000068,Healthcare Provider 68,NY,Cardiology,90,11935.892954598756,400.2306786465943,681
P000069,Healthcare Provider 69,FL,Internal Medicine,109,63063.35009892759,637.7875026352742,323
P000070,Healthcare Provider 70,NY,Cardiology,112,7982.9651466538035,281.1435964416326,737
P000071,Healthcare Provider 71,FL,Cardiology,104,10288.824808730658,345.1594539697002,513
P000072,Healthcare Provider 72,NY,Internal Medicine,103,15040.109240497854,237.89657022951536,819
P000073,Healthcare Provider 73,CA,Orthopedics,99,12330.810752991976,237.63791258286633,773
P000074,Healthcare Provider 74,FL,Internal Medicine,87,86617.29599563136,254.6037851341944,13
P000075,Healthcare Provider 75,DC,Cardiology,98,7054.582092968723,315.3726024091347,915
P000076,Healthcare Provider 76,TX,Internal Medicine,100,15072.022671289513,332.82014298558306,908
P000077,Healthcare Provider 77,MD,Orthopedics,102,30701.452622951507,466.06078962142465,560
P000078,Healthcare Provider 78,NY,Internal Medicine,109,53166.47688875249,258.3697054278363,921
P000079,Healthcare Provider 79,VA,Cardiology,99,15059.41180878829,473.3411320525089,825
P000080,Healthcare Provider 80,NY,Orthopedics,82,3235.3759047737503,514.1425932528804,371
P000081,Healthcare Provider 81,VA,Family Practice,99,18956.37903520838,319.28652865418525,291
P000082,Healthcare Provider 82,TX,Cardiology,94,85137.97682506905,269.7883368027298,332
P000083,Healthcare Provider 83,TX,Orthopedics,112,29207.692853060405,420.96071508452275,606
